-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-45:19
MERGED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-45:19
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-26:19
MERGED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.12.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0d29da7b08be23424d8040550df5b85f/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0d29da7b08be23424d8040550df5b85f/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/a92018f7dfbf5ddb8afcc5d3752bd705/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/a92018f7dfbf5ddb8afcc5d3752bd705/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
